,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
35300133,4611.496001516407,4202.446275371339,3835.2932037284113,3532.988054470075,3351.2860224327164,3291.593641674277,3152.4849625724914,3080.999904527766,2924.590930966182,2676.717672060528,2539.3181889889934,2479.4455965677607,2418.735946810712,2272.3172711836905,2170.535282838445,2124.4002023567687,1982.9399218403812,1753.6106813593663,1532.2707629116499,1463.229494461576,1398.3899193293203,1305.57301073431,1220.9885794017277,1118.2994430563804,1033.5642501995178,977.763663254279,802.8777026899058,699.0146100430926,569.6836665590978,469.04087211030276,341.65131485010716,235.39113100691708,134.80761375637613,103.4680304681544,179.05195328983186,285.50945275859897,386.04669829850206,677.0129564451084,816.035923068561,899.3432739921959,1168.2525023927367,1237.0928513989036,1287.257626761698,1373.5307521059383,1544.2231038337425,1602.8472393665909,1709.1374953249904,1848.1826640094116,1917.1890312365654,1998.2947983415174,2103.1698468651866,2215.0222237084686,2453.7792641323426,2442.364529756486,2437.161868284938,2439.1015284006603,2563.8271749609735,2572.7300114208515,2599.2994511449047
35300134,4253.92230121934,3834.3737747768905,3450.644869108836,3150.1571753744133,2997.00806589866,2873.9555887308966,2738.7285946709076,2662.1044527092054,2408.5933194687263,2152.86757721249,2019.4404498458148,1950.6546487267417,1868.6120389765315,1675.400239685221,1627.6600896891912,1623.5557750217679,1463.9071316191018,1190.7761015790038,915.1972555495597,824.9588460589694,733.5126164519259,600.1390077560866,466.95063656443193,297.09706262119454,192.62730130438442,128.965967560642,180.841211222853,167.021897517547,433.0292666043919,478.59338289008,557.7267838517333,639.064268186493,722.6514433080881,790.8780523036377,842.3562546791683,906.4635081242633,971.1793373720842,1184.020288955288,1296.1581540071165,1368.871160544154,1602.9562776406847,1582.0075150987968,1592.1892239578551,1618.7724630026712,1638.2232670621827,1648.4079084908453,1643.807541954319,1725.6398198526122,1747.012145000729,1780.2995483067336,1830.8948889077099,1913.6223875610108,2125.9112668543958,2062.7562759192347,2032.8710649624275,2002.7854375162067,2120.6733507952235,2088.2827345139194,2073.6019853218413
35300135,4124.572796932732,3706.283786186896,3320.2835329574164,3030.6092511987163,2904.3695076912763,2738.228991413319,2611.786904229059,2534.6895662231495,2214.484245578292,1967.021228006299,1846.5702070749223,1775.1744278900076,1680.3682603437076,1459.7242257084192,1470.390017201911,1505.989906452096,1350.8238090404577,1082.7231492345,821.0590708109627,738.2958790515282,652.7336868272554,537.6718058600871,432.08185238449306,345.4994352410133,375.9226262266639,424.9449690737156,632.1283585841694,703.962944710836,934.5014445264216,1002.6321007068915,1096.3399647985373,1182.2479241368846,1266.7650429259338,1332.1348504961848,1376.3526171389278,1428.8767553813898,1481.0042292434375,1653.8600362271654,1747.1747876532247,1809.8140698491632,2012.2324087693344,1957.3067279095976,1949.6732734237348,1947.1484332164796,1890.1521857907485,1873.1088604828956,1805.0741039574948,1841.4467679602571,1829.24903530665,1826.238610901618,1832.7958811012193,1885.757743251882,2059.7692684328335,1962.0546831895344,1915.1244208176465,1861.6259390391322,1964.7656161504963,1900.4730850145008,1851.4448104168084
35300231,3087.7043571115273,2669.875213418021,2290.1360944161192,1987.277505649405,1824.4547815199383,1724.1608405611428,1585.9504122433455,1511.245638338668,1330.563325577294,1084.609368480627,947.7498335357259,890.9406390671159,840.5204816314371,741.44404291096,600.9388413248982,535.4748751604781,412.53927765601554,312.7875275865801,419.0289327490746,484.7426676421361,563.4796139136793,683.226710485891,814.4768840025622,995.7307891246768,1242.475021108203,1210.4693865814622,1358.9089378356832,1270.3868574000053,1075.0672275082418,1168.2661182419567,1288.8215724996776,1389.492731279007,1496.0083324486604,1605.0374345144423,1705.2683802904837,1814.0983790005885,1912.2065920864297,2192.7471565221754,2327.0424898550073,2409.479717596471,2671.186588404281,2687.027387047338,2711.785044351138,2757.637070520177,2809.2998878441285,2825.2592909752716,2824.875535560172,2903.024451274064,2918.2949665957367,2942.0547429100316,2977.1271265900505,3047.3611002675216,3241.3602790674977,3156.28279827111,3114.522521054958,3067.0502532106,3174.0606030871604,3114.3427194280703,3067.103871112714
35300273,400.06513414955486,673.8178972552073,1026.0395694749932,1289.3846583887967,1407.3042446707043,1588.2112749354299,1705.1840471529424,1781.3109083190186,2153.624898949011,2373.6420398524892,2478.5296916734187,2548.9790982781524,2647.8729211044724,2875.596266687654,2841.35937017329,2807.6560750321764,2965.9641310307907,3241.3688615000065,3519.1495302746935,3610.5638744158173,3705.732212171298,3844.0441209001197,3987.3152938732965,4181.075511800465,4436.592334227022,4412.8232074913985,4573.501881730511,4484.706196412726,4252.455795258456,4333.436403325603,4438.035218099359,4524.151236648407,4618.700189709487,4725.236723216837,4831.063227682689,4946.085598773013,5049.439390475387,5342.5099105267645,5481.6270634889,5565.8330776448,5834.539956421492,5871.372450599751,5903.713625698297,5959.074747243553,6023.869705542105,6040.63677897301,6035.5205587655155,6105.671710717909,6112.259670146479,6124.21147092913,6141.386592249311,6196.675104356243,6365.796407483772,6259.0928428439,6206.120540789502,6142.322293325437,6232.759931835141,6146.901313697832,6068.196135638043
35300275,223.46079349565844,302.92891699789186,669.7998255847086,951.088750985304,1093.2144565743563,1245.7636168753613,1369.9137213141596,1447.008341384889,1801.6635402064894,2029.3742411364253,2139.827676429877,2210.885353442078,2308.605716868134,2535.259921977393,2511.5424895113565,2485.521698400517,2645.263768557622,2922.0656884024315,3201.5168649936686,3293.475512348984,3388.8969858224777,3527.8873075947936,3671.687854580019,3866.5071581349534,4122.885708135999,4101.979764442303,4270.041490729615,4187.1691621131,3970.4025155267695,4054.8166592993457,4163.636225406195,4253.376407778295,4350.981478354365,4458.723612293474,4564.039506894795,4678.345874930535,4781.010475226799,5072.171832619552,5210.450979457202,5294.413875973545,5561.7589816951795,5591.57395783954,5620.888662436132,5671.705240283714,5725.2238179187725,5738.392840381946,5725.412256801259,5790.536124301995,5793.47411763714,5801.609365823555,5814.274396953254,5866.370875169725,6030.802649550412,5921.253751926152,5866.97181690545,5801.396822940503,5889.733261346154,5801.511524964351,5720.260444242866
35300276,450.1991501630272,164.66370047298065,429.9330031027123,696.8167372188086,834.2716067797093,994.030830884243,1115.171907661282,1192.0196677800518,1556.7056906344158,1779.2690023203122,1887.0723801645916,1957.9134750083529,2056.1768244288623,2283.400413651931,2255.915042677625,2228.1739306282666,2387.7260141393194,2664.3848843709975,2943.657091078989,3035.5597863139233,3130.964734017358,3269.890690546658,3413.646957462983,3608.3671004538764,3864.6790995509027,3843.4958397580003,4011.1406538958836,3928.187932036361,3712.1882134453745,3796.915443955129,3906.1818275804485,3996.3588053818335,4094.361912287594,4202.2505412889095,4307.464585966037,4421.641373897223,4524.1873734352985,4815.039700309737,4953.190771718508,5037.110950450212,5304.257901692168,5333.363280051855,5362.436463080622,5412.970650148773,5466.24897619152,5479.493582917047,5466.97115040242,5532.629344666064,5536.084689057509,5544.892704198948,5558.546451733948,5611.488255303955,5777.413294979894,5668.915509033226,5615.163162133031,5550.357943538947,5639.698269196514,5552.708858071944,5472.943785499131
35300277,614.3826652415148,260.7474541193769,291.77191588615153,577.3877759050936,776.0168600059982,820.5807259840223,958.5348208298021,1033.5531993685122,1322.6304466513295,1567.2153831328715,1689.9908128426841,1761.2139441481638,1854.286035807769,2075.039874486693,2076.703268294527,2068.901296319395,2229.108570778069,2504.9291037019443,2784.6096006530047,2876.7405522722916,2971.7367721795304,3110.842693303132,3254.499605772415,3449.954723392389,3706.283743865442,3691.2377591158265,3872.718056031617,3801.9675527982263,3616.8369980418074,3706.9721415301633,3822.7305839456376,3918.4251279005302,4020.8335856869226,4129.881451138512,4233.406726825922,4345.52505492563,4446.183786526263,4731.941086315822,4867.871508103993,4950.916231240906,5214.386987884366,5231.327401118329,5254.986227187949,5297.255562446306,5329.706222472934,5336.106459558333,5308.350853819705,5363.69509795102,5359.624621893804,5360.364718597814,5364.209050249205,5409.908672581172,5564.701348766915,5449.6799896828215,5392.863335238446,5323.808632810605,5407.693130158255,5314.753818234534,5228.325361365674
35300282,1401.3607079917667,1005.0898261662113,681.5788780990016,432.782507372299,234.85624208316358,457.9144910229328,447.8012917757653,486.6863512400769,906.8614744986895,1037.740454344298,1102.4016078266138,1165.384985429376,1264.3565205019825,1486.700630608857,1413.276355088339,1359.080901149503,1511.411076895767,1780.7293049519376,2053.4438127058097,2143.4581186273085,2237.7269086688098,2374.4209929144613,2516.404027107459,2708.2066732218113,2962.0699620201904,2935.532353200349,3090.8410899936334,2999.9163542067886,2768.626952794949,2851.0350472867453,2957.9219969855394,3046.432370956015,3143.2938732888592,3250.826849503316,3356.2645859910917,3470.747969068326,3573.5961000960674,3865.340870562291,4003.9115067185226,4087.9732173674465,4355.851354149114,4388.91684797422,4420.077891595993,4474.1981153223305,4538.923609195544,4556.674960935415,4555.68017320485,4629.96774344163,4640.454505075062,4657.334331917188,4681.581699273903,4742.688623355556,4921.629285657426,4822.492323136244,4773.34423807532,4715.066654332931,4811.912134330873,4734.780291121984,4666.500792342884
35300382,5796.909438874366,5380.8442610374805,4995.942979778414,4710.758880415629,4590.053674162397,4415.634937329648,4292.290706472915,4215.5335097223015,3875.5136767027548,3635.659020242756,3521.5554254340555,3450.411899310079,3353.124095861921,3127.5732388331066,3153.98103236947,3193.5449383557925,3038.704870633852,2769.4933227149827,2501.497022792947,2414.1578546985465,2322.5489480124193,2191.502154689645,2056.315283450045,1878.1292747412342,1646.1378349326167,1691.6014415926431,1627.1696122905657,1766.8732538000572,2120.9186691236127,2104.880915439595,2090.7820517030636,2089.0853068550173,2082.1015516634716,2048.523787516466,1993.5542196761426,1935.4175397661224,1886.3295607285738,1770.7977250077308,1730.6807754333515,1716.6499106245196,1684.943817637287,1526.243349690352,1457.1256218447918,1352.1951254406429,1072.7081884604186,978.9618082790078,759.9668838560276,626.9669354238712,520.0753589223746,408.40913187705365,281.5521019231537,241.53381843809805,372.0906184136553,299.55944797889725,285.5608783252289,300.70867104378294,422.19820438565574,472.22043011325866,561.422847968526
35300383,6023.037345868059,5606.976886240867,5222.067510712006,4936.79234627782,4815.709092213806,4641.72751192701,4518.297877988047,4441.524679792936,4101.567525888208,3861.7911939160294,3747.65528252974,3676.5049780809404,3579.2408360657214,3353.7062893696702,3379.752976893434,3418.751868010667,3263.6287774730718,2993.865416803648,2724.9508326807086,2637.205228413754,2545.192222845913,2413.333531336039,2277.150018913648,2096.972245040703,1861.3951775659664,1904.951605227065,1829.868588354865,1966.822617918181,2316.887052509183,2295.562484998202,2274.055650495997,2265.587260062698,2251.2689818447843,2210.319835724721,2148.548278672524,2082.3794562031717,2025.3986402830155,1883.5535633164577,1828.8448955432227,1805.2564238500497,1740.8049848731885,1577.5727924483313,1503.9412186628324,1390.465675330389,1098.710646163749,1001.0595647923493,783.8326226056805,627.7935534941075,516.1936327919764,395.1725344078994,246.70214931176122,126.37935961994425,151.7783676331353,160.6790810571081,208.28870103314813,289.65819535214575,367.4097526015351,472.9875940599039,598.4219081009568
35300384,6168.636482756124,5751.450629043269,5365.906648964892,5078.144277730557,4952.6125892169175,4784.519468596196,4659.352414420569,4582.3557959572,4250.036912140352,4007.6614204081798,3891.0851585221662,3819.7756380486394,3723.3836908072435,3499.1912418760985,3518.5821189483177,3553.2035384342844,3396.5425609639283,3124.2642051850376,2851.837049900341,2762.716418913195,2669.449099101358,2535.2111519610285,2396.393393672037,2211.482040008429,1968.7506166321893,2008.1964965564775,1914.901747558797,2046.6716197439391,2388.8077898312386,2359.955255745753,2328.4979166007674,2311.382434763336,2288.1689712383486,2238.843001744787,2169.8268626252843,2095.4136785678684,2030.5963595124945,1864.0484268313085,1796.3650667320208,1764.4396732558125,1672.7514606227062,1508.013540965293,1431.8568064619692,1313.4940464690292,1018.9861492837601,921.5143904030533,716.3395862265514,553.6093881511661,451.76283875586034,347.01753400435393,241.36332914168972,162.82765202445887,180.96626105444776,308.1909620433011,375.73269678603873,467.5716498547362,520.1787185013487,640.8391034430294,773.2631983466363
35300395,6217.0855451549305,5804.391067850319,5421.72141279561,5142.671073036264,5031.365945041394,4845.1549153837195,4725.908646252624,4649.841170574728,4293.423666222242,4060.720115408235,3952.6131572750887,3882.1134041363757,3783.310484562343,3555.7896990144022,3596.280707787602,3643.9635293545025,3492.5548429978685,3228.9314348177663,2967.9410398662017,2883.154150164123,2793.9068369064285,2666.948355778494,2536.0358640528366,2364.5485739866294,2141.130452400871,2189.492199952794,2135.294820851878,2276.1899659532,2631.4228423424997,2616.415884135828,2602.2825373360306,2599.362614651057,2590.0150059473967,2553.134473821187,2494.4043259763853,2431.0880239221765,2376.2317635389572,2237.5028796032007,2182.3299251467565,2157.6953487090077,2085.634599408768,1921.5493769404,1846.7156391290978,1730.7668894936382,1436.8634427051966,1338.9339555153892,1125.9704687456083,965.6547814892598,856.6298927875805,738.7409789126024,595.5731560071671,472.6160227245507,250.5108813458872,213.84697214833687,236.6240236088659,288.7700588834129,217.07237750784935,342.885032523275,475.3651706755573
35300396,5738.509090289483,5328.535023618225,4947.97964410129,4673.878107500078,4570.405550289054,4375.228296751555,4259.37487817457,4184.045329850419,3816.918742756453,3589.7482294977863,3486.4696485407508,3416.7407415094476,3317.159782984472,3089.1357387986063,3141.1580563323605,3196.4528733406432,3049.5092278990915,2794.00207133625,2544.1172921100742,2463.7102120024247,2378.860238892656,2259.772711549197,2137.9086874664713,1982.1080400408882,1783.6475397078327,1839.1470865181616,1828.7761323231346,1974.8133373890419,2334.625071990217,2336.903061701489,2345.5105536022375,2362.0964982179935,2373.0674754764163,2356.3003970800874,2315.9368526894846,2273.4786598808328,2238.307521235046,2160.441717690164,2136.543961802414,2131.5981804914563,2123.8300409560698,1968.8015139303725,1902.437741597546,1801.9316347660128,1528.273282842674,1436.0114327971398,1218.2158921619216,1087.1638464442694,979.58800511995,865.0875010373576,726.5766617602715,643.3325712836113,596.4059380769437,441.58617729814836,367.0724148437671,270.8845479427732,295.0577838002282,184.6119367320019,140.43685601793194
35300397,5959.54669646096,5555.66033616902,5179.991056179982,4915.036065277798,4823.738157807171,4615.727819482413,4505.712897567291,4431.841738456231,4048.851966523065,3832.4577107769305,3737.4199319506197,3669.2982640781715,3569.2059709310897,3342.081948200182,3409.9444270119097,3474.3293855727848,3333.6252918518576,3088.9073550027297,2852.054222853186,2776.3474062140936,2696.116835850014,2584.621151290038,2470.8125338232085,2327.1505421637103,2144.668137335429,2202.842094370824,2209.168055469183,2355.59823582099,2714.4527916711722,2721.6467141887515,2735.5830277489017,2755.7987603004403,2769.7641263720348,2755.256371178054,2716.3399154532326,2674.779602133835,2639.7711451530013,2558.6113259819695,2531.0017777976727,2523.0927950830514,2502.3164757417276,2344.1156075205386,2275.0829634889283,2169.5094867834823,1886.8910770738887,1791.5526965098131,1571.5354405485245,1427.218330776938,1315.7158603702642,1195.2371135558399,1046.7557842832846,939.6768218987936,798.7114805582934,667.0813898136388,609.6764118416413,537.9616833027452,453.3226426184875,351.2396869918689,266.4518435929577
35300729,5726.331163118622,5307.971099420065,4926.552174350282,4624.43391167328,4463.327711015326,4353.856019503479,4217.32899855102,4141.253990996869,3895.5914639026514,3639.879199966243,3506.4071464090935,3437.674917760332,3355.3002529747146,3158.7294665158647,3114.6595568051143,3108.074670519218,2949.1383178831397,2677.409042949316,2402.163243019698,2311.638545910123,2219.2955447454706,2083.4675042423773,1944.2098537065212,1754.116893730743,1509.237537250959,1508.2519194383683,1307.1663898785448,1371.760460920474,1602.5545023924499,1531.292512968718,1445.3372216172434,1381.8735715511375,1314.0276776218875,1227.889460299027,1131.4175097566863,1026.8705444420139,934.3210700362046,688.0752188499517,586.8723996788417,538.6739298687393,446.1193791256297,287.6383312285812,223.86625408610576,156.15301924614684,248.80202439478063,332.5174926974896,521.8324745442571,684.5577670838786,789.3785464028541,905.7286219933983,1050.7480621122606,1173.2616060770029,1400.010030672192,1455.80423449085,1484.7999706617832,1531.4092490415371,1642.7258202819055,1710.7152992148367,1796.947046501245
35300840,5926.587013083114,5506.6769692625285,5120.8937430171845,4824.066774993477,4680.043639404089,4539.611014582673,4407.772201271067,4330.555572544068,4037.929587265172,3786.1464705840513,3659.7360773577093,3588.7605435605997,3497.9690469745774,3284.0377687729247,3272.3854164250642,3287.342424968152,3127.0296985986874,2849.932112305932,2569.9561379461193,2477.8357336390322,2382.396921688426,2243.2350734450433,2099.336250924936,1904.3309940069696,1647.927580368742,1670.560458253438,1522.188744223715,1631.5015021901788,1938.5713127535792,1890.6275713268333,1835.3374596576755,1798.7080567657674,1756.9691814688733,1692.0467868978005,1610.9904786929283,1523.790834157574,1447.7102166325012,1251.9282109243832,1173.3816152708978,1136.403253066951,1041.2090849003437,876.7178288185604,801.3711890701006,685.2841723908487,392.0869281093209,294.27690139964324,85.02292778081653,79.9321178566306,190.6857320623238,312.01714245998477,461.89857943947396,580.6777364035222,798.0233996760343,867.5152302645649,905.8883080943862,965.7906626158898,1066.7679184225744,1151.6739526000642,1255.336300428723
